0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	BINO35	1	1	PCS	SK	M074535	103351	109273	7541.6	7541.6
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	ACET	1	1	CYL	SB	M075026	080811	109272	950	4750
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	OXGY	1	1	CYL	SB	M075026	078358	109272	400	4000
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	PFV1	1	1	PCS	79	M073443	087358	109271	70000	840000
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	LPG2	1	1	CYL	SB	M074806	099213	109270	2846	48382
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	MONI36	2	2	UNI	TF	M074851	105102	109269	1750	3500
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	ACET	1	1	CYL	TPJ - G	M074787	080003	109268	950	3800
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	ACET	2	2	CYL	TPJ - G	M074631	080807	109266	950	4750
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	OXGY	1	1	CYL	TPJ - G	M074631	078106	109266	400	8000
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	OXGY	1	1	CYL	SB-MS	M074454	074658	109265	400	6000
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	FLOP2	9	9	PCS	TPJ - G	M074893	105100	109264	170.77	1536.93
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSC18	20	20	PCS	TV	M074978	105096	109263	15	300
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSC14	20	20	PCS	TV	M074978	105096	109263	10	200
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	ACON39	1	1	UNI	FK736	O074574	105083	109262	46895	46895
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	EPPR7	50	50	GAL	HF701	M074778	105038	109258	649.8	64980
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSC18	20	20	PCS	T4	M074981	105095	109257	15	300
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSC14	20	20	PCS	T4	M074981	105095	109257	10	200
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	RUTA1	5	5	ROL	TV	M070601	105094	109256	110	550
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	FLAS5	2	2	PCS	TV	M070601	105094	109256	450	900
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	BATY9	2	2	BOX	TV	M070601	105094	109256	1200	2400
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSC16	20	20	PCS	T4	M074981	105092	109254	20	400
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSC16	20	20	PCS	TV	M074978	105091	109253	20	400
0000001	2015/07/28	FOR APPROVAL	00004	00002	FOR APPROVAL	HOSE54	1	1	MET	SCT 31	M074751	105090	109252	95	95
